"time","period","lat","lon","parking"
2016-04-17 19:30:01,39,0,0,11.5
2016-04-17 20:00:01,40,0,0,11
2016-04-17 20:30:01,41,0,0,10.5
2016-04-17 21:00:01,42,0,0,10
2016-04-17 21:30:01,43,0,0,9.5
2016-04-17 22:00:01,44,0,0,9
2016-04-17 22:30:01,45,0,0,8.5
2016-04-17 23:00:01,46,0,0,8
2016-04-17 23:30:01,47,0,0,7.5
2016-04-18 00:00:01,0,0,0,7
2016-04-18 00:30:01,1,0,0,6.5
2016-04-18 01:00:01,2,0,0,6
2016-04-18 01:30:01,3,0,0,5.5
2016-04-18 02:00:01,4,0,0,5
2016-04-18 02:30:01,5,0,0,4.5
2016-04-18 03:00:01,6,0,0,4
2016-04-18 03:30:01,7,0,0,3.5
2016-04-18 04:00:01,8,0,0,3
2016-04-18 04:30:01,9,0,0,2.5
2016-04-18 05:00:01,10,0,0,2
2016-04-18 05:30:01,11,0,0,1.5
2016-04-18 06:00:01,12,0,0,1
2016-04-18 06:30:01,13,0,0,0.5
2016-04-18 07:00:01,14,0,0,0
2016-04-18 07:30:01,15,-0.0015785699999995,0.00109390000000076,0
2016-04-18 08:00:01,16,0,0,11
2016-04-18 08:30:01,17,0,0,10.5
2016-04-18 09:00:01,18,0,0,10
2016-04-18 09:30:01,19,0,0,9.5
2016-04-18 10:00:01,20,0,0,9
2016-04-18 10:30:01,21,0,0,8.5
2016-04-18 11:00:01,22,0,0,8
2016-04-18 11:30:01,23,0,0,7.5
2016-04-18 12:00:01,24,0,0,7
2016-04-18 12:30:01,25,0,0,6.5
2016-04-18 13:00:01,26,0,0,6
2016-04-18 13:30:01,27,0,0,5.5
2016-04-18 14:00:01,28,0,0,5
2016-04-18 14:30:01,29,0,0,4.5
2016-04-18 15:00:01,30,0,0,4
2016-04-18 15:30:01,31,0,0,3.5
2016-04-18 16:00:01,32,0,0,3
2016-04-18 16:30:01,33,0,0,2.5
2016-04-18 17:00:01,34,0,0,2
2016-04-18 17:30:01,35,0,0,1.5
