"time","period","lat","lon","parking"
2016-04-16 17:00:01,34,0,0,21.5
2016-04-16 17:30:01,35,0,0,21
2016-04-16 18:00:01,36,0,0,20.5
2016-04-16 18:30:01,37,0,0,20
2016-04-16 19:00:01,38,0,0,19.5
2016-04-16 19:30:01,39,0,0,19
2016-04-16 20:00:01,40,0,0,18.5
2016-04-16 20:30:01,41,0,0,18
2016-04-16 21:00:01,42,0,0,17.5
2016-04-16 21:30:01,43,0,0,17
2016-04-16 22:00:01,44,0,0,16.5
2016-04-16 22:30:01,45,0,0,16
2016-04-16 23:00:01,46,0,0,15.5
2016-04-16 23:30:01,47,0,0,15
2016-04-17 00:00:01,0,0,0,14.5
2016-04-17 00:30:01,1,0,0,14
2016-04-17 01:00:01,2,0,0,13.5
2016-04-17 01:30:01,3,0,0,13
2016-04-17 02:00:01,4,0,0,12.5
2016-04-17 02:30:01,5,0,0,12
2016-04-17 03:00:01,6,0,0,11.5
2016-04-17 03:30:01,7,0,0,11
2016-04-17 04:00:01,8,0,0,10.5
2016-04-17 04:30:01,9,0,0,10
2016-04-17 05:00:01,10,0,0,9.5
2016-04-17 05:30:01,11,0,0,9
2016-04-17 06:00:01,12,0,0,8.5
2016-04-17 06:30:01,13,0,0,8
2016-04-17 07:00:01,14,0,0,7.5
2016-04-17 07:30:01,15,0,0,7
2016-04-17 08:00:01,16,0,0,6.5
2016-04-17 08:30:01,17,0,0,6
2016-04-17 09:00:01,18,0,0,5.5
2016-04-17 09:30:01,19,0,0,5
2016-04-17 10:00:01,20,0,0,4.5
2016-04-17 10:30:01,21,0,0,4
2016-04-17 11:00:01,22,0,0,3.5
2016-04-17 11:30:01,23,0,0,3
2016-04-17 12:00:01,24,0,0,2.5
2016-04-17 12:30:01,25,0,0,2
2016-04-17 13:00:01,26,0,0,1.5
2016-04-17 13:30:01,27,0,0,1
2016-04-17 14:00:01,28,0,0,0.5
2016-04-17 14:30:01,29,0,0,0
2016-04-17 15:00:01,30,0.000860250000002338,0.00204890000000546,0
2016-04-17 15:30:01,31,0,0,15.5
2016-04-17 16:00:01,32,0,0,15
2016-04-17 16:30:01,33,0,0,14.5
2016-04-17 17:00:01,34,0,0,14
2016-04-17 17:30:01,35,0,0,13.5
2016-04-17 18:00:01,36,0,0,13
2016-04-17 18:30:01,37,0,0,12.5
2016-04-17 19:00:01,38,0,0,12
2016-04-17 19:30:01,39,0,0,11.5
2016-04-17 20:00:01,40,0,0,11
2016-04-17 20:30:01,41,0,0,10.5
2016-04-17 21:00:01,42,0,0,10
2016-04-17 21:30:01,43,0,0,9.5
2016-04-17 22:00:01,44,0,0,9
2016-04-17 22:30:01,45,0,0,8.5
2016-04-17 23:00:01,46,0,0,8
2016-04-17 23:30:01,47,0,0,7.5
2016-04-18 00:00:01,0,0,0,7
2016-04-18 00:30:01,1,0,0,6.5
2016-04-18 01:00:01,2,0,0,6
2016-04-18 01:30:01,3,0,0,5.5
2016-04-18 02:00:01,4,0,0,5
2016-04-18 02:30:01,5,0,0,4.5
2016-04-18 03:00:01,6,0,0,4
2016-04-18 03:30:01,7,0,0,3.5
2016-04-18 04:00:01,8,0,0,3
2016-04-18 04:30:01,9,0,0,2.5
2016-04-18 05:00:01,10,0,0,2
2016-04-18 05:30:01,11,0,0,1.5
2016-04-18 06:00:01,12,0,0,1
2016-04-18 06:30:01,13,0,0,0.5
2016-04-18 07:00:01,14,0,0,0
2016-04-18 07:30:01,15,0.00419628999999588,0.000542800000005172,0
2016-04-18 08:00:01,16,0,0,1.5
2016-04-18 08:30:01,17,0,0,1
2016-04-18 09:00:01,18,0,0,0.5
2016-04-18 09:30:01,19,0,0,0
2016-04-18 10:00:01,20,-0.00308019999999942,-0.000734000000022661,0
2016-04-18 10:30:01,21,0,0,2.5
2016-04-18 11:00:01,22,0,0,2
2016-04-18 11:30:01,23,0,0,1.5
2016-04-18 12:00:01,24,0,0,1
2016-04-18 12:30:01,25,0,0,0.5
2016-04-18 13:00:01,26,0,0,0
2016-04-18 13:30:01,27,-0.000713939999997137,0.00359639999999217,0
2016-04-18 14:00:01,28,0,0,7
2016-04-18 14:30:01,29,0,0,6.5
2016-04-18 15:00:01,30,0,0,6
2016-04-18 15:30:01,31,0,0,5.5
2016-04-18 16:00:01,32,0,0,5
2016-04-18 16:30:01,33,0,0,4.5
2016-04-18 17:00:01,34,0,0,4
2016-04-18 17:30:01,35,0,0,3.5
2016-04-18 18:00:01,36,0,0,3
2016-04-18 18:30:01,37,0,0,2.5
2016-04-18 19:00:01,38,0,0,2
2016-04-18 19:30:01,39,0,0,1.5
2016-04-18 20:00:01,40,0,0,1
2016-04-18 20:30:01,41,0,0,0.5
2016-04-18 21:00:01,42,0,0,0
2016-04-18 21:30:01,43,-3.75600000026566e-05,-0.000292599999994536,0
2016-04-18 22:00:01,44,0,0,9
2016-04-18 22:30:01,45,0,0,8.5
2016-04-18 23:00:01,46,0,0,8
2016-04-18 23:30:01,47,0,0,7.5
2016-04-19 00:00:01,0,0,0,7
2016-04-19 00:30:01,1,0,0,6.5
2016-04-19 01:00:01,2,0,0,6
2016-04-19 01:30:01,3,0,0,5.5
2016-04-19 02:00:01,4,0,0,5
2016-04-19 02:30:01,5,0,0,4.5
2016-04-19 03:00:01,6,0,0,4
2016-04-19 03:30:01,7,0,0,3.5
2016-04-19 04:00:01,8,0,0,3
2016-04-19 04:30:01,9,0,0,2.5
2016-04-19 05:00:01,10,0,0,2
2016-04-19 05:30:01,11,0,0,1.5
2016-04-19 06:00:01,12,0,0,1
2016-04-19 06:30:01,13,0,0,0.5
2016-04-19 07:00:01,14,0,0,0
2016-04-19 07:30:01,15,0.00338984999999781,-0.000647100000009004,0
2016-04-19 08:00:01,16,-6.99999986863986e-08,-1.57999999998992e-05,5
2016-04-19 08:30:01,17,-6.99999986863986e-08,-1.57999999998992e-05,4.5
2016-04-19 09:00:01,18,-6.99999986863986e-08,-1.57999999998992e-05,4
2016-04-19 09:30:01,19,-6.99999986863986e-08,-1.57999999998992e-05,3.5
2016-04-19 10:00:01,20,-6.99999986863986e-08,-1.57999999998992e-05,3
2016-04-19 10:30:01,21,-6.99999986863986e-08,-1.57999999998992e-05,2.5
2016-04-19 11:00:01,22,-6.99999986863986e-08,-1.57999999998992e-05,2
2016-04-19 11:30:01,23,-6.99999986863986e-08,-1.57999999998992e-05,1.5
2016-04-19 12:00:01,24,-6.99999986863986e-08,-1.57999999998992e-05,1
2016-04-19 12:30:01,25,-6.99999986863986e-08,-1.57999999998992e-05,0.5
2016-04-19 13:00:01,26,-6.99999986863986e-08,-1.57999999998992e-05,0
2016-04-19 13:30:01,27,-0.00015355000000028,-0.00106979999998202,0
2016-04-19 14:00:01,28,0,0,1
2016-04-19 14:30:01,29,0,0,0.5
2016-04-19 15:00:01,30,0,0,0
2016-04-19 15:30:01,31,-0.00125221999999781,-0.00345920000000888,0
2016-04-19 16:00:01,32,0,0,10
2016-04-19 16:30:01,33,0,0,9.5
2016-04-19 17:00:01,34,0,0,9
2016-04-19 17:30:01,35,0,0,8.5
2016-04-19 18:00:01,36,0,0,8
2016-04-19 18:30:01,37,0,0,7.5
2016-04-19 19:00:01,38,0,0,7
2016-04-19 19:30:01,39,0,0,6.5
2016-04-19 20:00:01,40,0,0,6
2016-04-19 20:30:01,41,0,0,5.5
2016-04-19 21:00:01,42,0,0,5
2016-04-19 21:30:01,43,0,0,4.5
2016-04-19 22:00:01,44,0,0,4
2016-04-19 22:30:01,45,0,0,3.5
2016-04-19 23:00:01,46,0,0,3
2016-04-19 23:30:01,47,0,0,2.5
2016-04-20 00:00:01,0,0,0,2
2016-04-20 00:30:01,1,0,0,1.5
2016-04-20 01:00:01,2,0,0,1
2016-04-20 01:30:01,3,0,0,0.5
2016-04-20 02:00:01,4,0,0,0
2016-04-20 02:30:01,5,-8.33300000024906e-05,-6.12000000046464e-05,27.5
2016-04-20 03:00:01,6,-8.33300000024906e-05,-6.12000000046464e-05,27
2016-04-20 03:30:01,7,-8.33300000024906e-05,-6.12000000046464e-05,26.5
2016-04-20 04:00:01,8,-8.33300000024906e-05,-6.12000000046464e-05,26
2016-04-20 04:30:01,9,-8.33300000024906e-05,-6.12000000046464e-05,25.5
2016-04-20 05:00:01,10,-8.33300000024906e-05,-6.12000000046464e-05,25
2016-04-20 05:30:01,11,-8.33300000024906e-05,-6.12000000046464e-05,24.5
2016-04-20 06:00:01,12,-8.33300000024906e-05,-6.12000000046464e-05,24
2016-04-20 06:30:01,13,-8.33300000024906e-05,-6.12000000046464e-05,23.5
2016-04-20 07:00:01,14,-8.33300000024906e-05,-6.12000000046464e-05,23
2016-04-20 07:30:01,15,-8.33300000024906e-05,-6.12000000046464e-05,22.5
2016-04-20 08:00:01,16,-8.33300000024906e-05,-6.12000000046464e-05,22
2016-04-20 08:30:01,17,-8.33300000024906e-05,-6.12000000046464e-05,21.5
